tournament_id,tournament_name,finish,player_name,school,ranking,total_score,rd1,rd2,rd3,points,scraped_at
239901,Information,T30,UC Santa Barbara,Nick Waldock,,3.0,3.0,2.0,-2.0,31.37,2026-04-22T18:09:58.657414
239901,Information,T30,UC Santa Barbara,Jack Watters,,3.0,-2.0,1.0,4.0,31.37,2026-04-22T18:09:58.657435
239901,Information,T30,Nevada,Oak Seelanagae,,3.0,-4.0,-2.0,9.0,31.37,2026-04-22T18:09:58.657457
239901,Information,T30,San Francisco,Svante Palmgren,,3.0,1.0,3.0,-1.0,31.37,2026-04-22T18:09:58.657479
239901,Information,T30,Pacific,Ian Fritz,,3.0,-1.0,2.0,2.0,31.37,2026-04-22T18:09:58.657500
239901,Information,T30,Nevada,Ben Ortwein,,3.0,2.0,4.0,-3.0,31.37,2026-04-22T18:09:58.657522
239901,Information,T36,UT Arlington,Arth Sinha,,4.0,0.0,4.0,0.0,28.86,2026-04-22T18:09:58.657545
239901,Information,T36,Washington State,Ben Borgida,,4.0,2.0,4.0,-2.0,28.86,2026-04-22T18:09:58.657566
239901,Information,T36,San Francisco,Renato Naula,,4.0,0.0,2.0,2.0,28.86,2026-04-22T18:09:58.657588
239901,Information,T36,Texas State,Jose Berenguel,,4.0,4.0,1.0,-1.0,28.86,2026-04-22T18:09:58.657610
239901,Information,T36,Pacific,Travis Robbie,,4.0,4.0,-2.0,2.0,28.86,2026-04-22T18:09:58.657631
239901,Information,T36,St. Mary's (CA),Aidan Lee,,4.0,5.0,3.0,-4.0,28.86,2026-04-22T18:09:58.657653
239901,Information,T42,New Mexico State,Ethan Klose,,5.0,3.0,-1.0,3.0,26.55,2026-04-22T18:09:58.657676
239901,Information,T42,Long Beach State,Jack Cantlay,,5.0,-3.0,5.0,3.0,26.55,2026-04-22T18:09:58.657698
239901,Information,T42,Santa Clara,JP Odland,,5.0,3.0,1.0,1.0,26.55,2026-04-22T18:09:58.657719
239901,Information,T42,Pacific,Felix Bouchard,,5.0,2.0,2.0,1.0,26.55,2026-04-22T18:09:58.657741
239901,Information,T42,New Mexico State,Mateo Payan,,5.0,0.0,5.0,0.0,26.55,2026-04-22T18:09:58.657762
239901,Information,T42,UC Santa Barbara,Dylan Ma,,5.0,5.0,2.0,-2.0,26.55,2026-04-22T18:09:58.657784
239901,Information,T42,Cal Poly,Jack Jarvis,,5.0,2.0,2.0,1.0,26.55,2026-04-22T18:09:58.657806
239901,Information,T42,Pacific,Deitrek Gill,,5.0,1.0,1.0,3.0,26.55,2026-04-22T18:09:58.657828
239901,Information,T50,Cal Poly (IND),Leo Metzger,,6.0,5.0,2.0,-1.0,24.43,2026-04-22T18:09:58.657850
239901,Information,T50,Long Beach State,Alejandro De Castro,#146,6.0,5.0,0.0,1.0,24.43,2026-04-22T18:09:58.657874
239901,Information,T50,Cal Poly,Louis Pilod,,6.0,1.0,1.0,4.0,24.43,2026-04-22T18:09:58.657896
239901,Information,T50,Sam Houston,Sebastian May,,6.0,2.0,4.0,0.0,24.43,2026-04-22T18:09:58.657918
239901,Information,T50,Sam Houston,Alex Malanga,,6.0,4.0,3.0,-1.0,24.43,2026-04-22T18:09:58.657940
239901,Information,T50,UC Santa Barbara,Ryan Gay,,6.0,5.0,4.0,-3.0,24.43,2026-04-22T18:09:58.657962
239901,Information,T56,Fresno State,Von Wasson,,7.0,-2.0,5.0,4.0,22.47,2026-04-22T18:09:58.657984
239901,Information,T56,Sam Houston,Grayson Petru,,7.0,1.0,6.0,0.0,22.47,2026-04-22T18:09:58.658005
239901,Information,T56,Nevada,Aaron Leach,,7.0,2.0,3.0,2.0,22.47,2026-04-22T18:09:58.658027
239901,Information,T56,Cal Poly,Zihao Wang,,7.0,4.0,3.0,0.0,22.47,2026-04-22T18:09:58.658050
239901,Information,T56,New Mexico State,Javier Delgadillo,,7.0,1.0,4.0,2.0,22.47,2026-04-22T18:09:58.658071
239901,Information,T56,Long Beach State,Krishnav Nikhil Chopraa,,7.0,8.0,0.0,-1.0,22.47,2026-04-22T18:09:58.658093
239901,Information,T62,Fresno State (IND),Chris Bettencourt,,8.0,2.0,4.0,2.0,20.68,2026-04-22T18:09:58.658115
239901,Information,T62,Arkansas State,Chris Somerfield,,8.0,1.0,5.0,2.0,20.68,2026-04-22T18:09:58.658137
239901,Information,T62,St. Mary's (CA) (IND),James Williams,,8.0,1.0,6.0,1.0,20.68,2026-04-22T18:09:58.658158
239901,Information,T62,Nevada,Riki Matsumoto,,8.0,4.0,1.0,3.0,20.68,2026-04-22T18:09:58.658180
239901,Information,T62,Texas State,Harrison Jaeger,,8.0,3.0,3.0,2.0,20.68,2026-04-22T18:09:58.658203
239901,Information,T62,Santa Clara,Max Margolis,,8.0,4.0,3.0,1.0,20.68,2026-04-22T18:09:58.658225
239901,Information,T68,Nevada,Liam Gobin,,9.0,2.0,4.0,3.0,19.02,2026-04-22T18:09:58.658246
239901,Information,T68,San Francisco,Theo Anderson,,9.0,6.0,6.0,-3.0,19.02,2026-04-22T18:09:58.658268
239901,Information,T68,Austin Peay State,John Mark Mills,,9.0,4.0,4.0,1.0,19.02,2026-04-22T18:09:58.658289
239901,Information,T68,San Francisco,Nils Svanberg,,9.0,1.0,6.0,2.0,19.02,2026-04-22T18:09:58.658310
239901,Information,72,UT Arlington,Ajay Morris,,10.0,3.0,9.0,-2.0,17.5,2026-04-22T18:09:58.658333
239901,Information,T73,UC Santa Barbara (IND),Andrew Reyes,,11.0,4.0,6.0,1.0,16.1,2026-04-22T18:09:58.658357
239901,Information,T73,San Francisco (IND),Taehoon Park,,11.0,4.0,6.0,1.0,16.1,2026-04-22T18:09:58.658378
239901,Information,T73,Arkansas State (IND),Cole Kirby,,11.0,3.0,5.0,3.0,16.1,2026-04-22T18:09:58.658400
239901,Information,T76,New Mexico State,Max Chan,,12.0,6.0,1.0,5.0,14.82,2026-04-22T18:09:58.658422
239901,Information,T76,UT Arlington,Nicholas Lyman,,12.0,5.0,4.0,3.0,14.82,2026-04-22T18:09:58.658445
239901,Information,T76,Nevada (IND),Monte Chumchaivate,,12.0,5.0,7.0,0.0,14.82,2026-04-22T18:09:58.658466
239901,Information,79,Washington State,Ben Mulder,,13.0,4.0,6.0,3.0,13.63,2026-04-22T18:09:58.658490
239901,Information,80,Washington State,Dylan Burcham,,14.0,6.0,8.0,0.0,12.54,2026-04-22T18:09:58.658512
239901,Information,81,UC Santa Barbara,Zach Schwab,,15.0,3.0,8.0,4.0,11.54,2026-04-22T18:09:58.658535
239901,Information,T82,New Mexico State,Bryant Hernandez,,16.0,6.0,4.0,6.0,10.62,2026-04-22T18:09:58.658557
239901,Information,T82,Washington State (IND),Christian Flick,,16.0,3.0,7.0,6.0,10.62,2026-04-22T18:09:58.658580
239901,Information,T82,Santa Clara (IND),Jack Hayden,,16.0,5.0,8.0,3.0,10.62,2026-04-22T18:09:58.658601
239901,Information,85,Pacific (IND),Josh Stuart,,17.0,6.0,4.0,7.0,9.77,2026-04-22T18:09:58.658624
239901,Information,86,UT Arlington,Michael Chevalier,,21.0,10.0,1.0,10.0,7.0,2026-04-22T18:09:58.658646
239901,Information,87,St. Mary's (CA) (IND),Matthew Almajano,,22.0,10.0,7.0,5.0,6.44,2026-04-22T18:09:58.658667
239901,Information,88,Austin Peay State,Jackson Wise,,23.0,6.0,11.0,6.0,5.92,2026-04-22T18:09:58.658689
239901,Information,89,Austin Peay State,Parker Elkins,,24.0,8.0,11.0,5.0,5.45,2026-04-22T18:09:58.658709
239901,Information,T90,Fresno State,James Watney,,26.0,11.0,8.0,7.0,4.61,2026-04-22T18:09:58.658730
239901,Information,T90,Sam Houston,Caleb Lumpkin,,26.0,16.0,12.0,-2.0,4.61,2026-04-22T18:09:58.658752
239901,Information,92,UT Arlington,Jen chie huang,,,,5.0,4.0,4.23,2026-04-22T18:09:58.658777
238648,Information,1,Oregon,Sebastian Desoisa,,-17.0,-8.0,-6.0,-3.0,127.7,2026-04-22T18:09:59.026423
238648,Information,2,Grand Canyon,Måns Boje,,-12.0,-6.0,-4.0,-2.0,84.19,2026-04-22T18:09:59.026464
238648,Information,3,Brigham Young,Tyson Shelley,,-11.0,-3.0,-4.0,-4.0,77.46,2026-04-22T18:09:59.026493
238648,Information,4,Santa Clara,JP Odland,,-9.0,1.0,-2.0,-8.0,65.57,2026-04-22T18:09:59.026520
238648,Information,T5,Brigham Young,Kihei Akina,#99,-8.0,-3.0,-4.0,-1.0,60.32,2026-04-22T18:09:59.026549
238648,Information,T5,Brigham Young,Simon Kwon,#30,-8.0,-4.0,-6.0,2.0,60.32,2026-04-22T18:09:59.026579
238648,Information,T5,Long Beach State,Jaden Huggins,,-8.0,2.0,-7.0,-3.0,60.32,2026-04-22T18:09:59.026610
238648,Information,8,St. Mary's (CA),Mitchell Hoey,,-7.0,-1.0,-5.0,-1.0,55.5,2026-04-22T18:09:59.026636
238648,Information,T9,San Diego (IND),Charlie Gillespie,,-6.0,-4.0,-4.0,2.0,51.06,2026-04-22T18:09:59.026661
238648,Information,T9,Santa Clara,Kevin Hollomon,,-6.0,-3.0,0.0,-3.0,51.06,2026-04-22T18:09:59.026686
238648,Information,T9,Long Beach State,Jack Cantlay,,-6.0,-2.0,-3.0,-1.0,51.06,2026-04-22T18:09:59.026712
238648,Information,T9,San Diego,Reed Arnaldo,,-6.0,1.0,-6.0,-1.0,51.06,2026-04-22T18:09:59.026738
238648,Information,T9,Long Beach State,Alejandro De Castro,#141,-6.0,-1.0,-3.0,-2.0,51.06,2026-04-22T18:09:59.026766
238648,Information,T9,Kent State,Isaiah Ibit,#98,-6.0,1.0,-1.0,-6.0,51.06,2026-04-22T18:09:59.026795
238648,Information,T15,Colorado State,Alessandro Trenta,,-5.0,-1.0,-5.0,1.0,46.98,2026-04-22T18:09:59.026820
238648,Information,T15,Oregon,Jay Gould-Healy,,-5.0,-1.0,-5.0,1.0,46.98,2026-04-22T18:09:59.026845
238648,Information,T17,Colorado State,Jake Rodgers,,-4.0,-3.0,-2.0,1.0,43.22,2026-04-22T18:09:59.026871
238648,Information,T17,Santa Clara,Matt Robles,,-4.0,-2.0,-1.0,-1.0,43.22,2026-04-22T18:09:59.026897
238648,Information,T17,Oregon,Aiden Krafft,,-4.0,-1.0,0.0,-3.0,43.22,2026-04-22T18:09:59.026922
238648,Information,T17,Oregon (IND),Jeffrey Kwak,,-4.0,-4.0,2.0,-2.0,43.22,2026-04-22T18:09:59.026949
238648,Information,T21,San Diego,Cooper Humphreys,,-3.0,-3.0,-2.0,2.0,39.77,2026-04-22T18:09:59.026975
238648,Information,T21,San Diego,Reid Piron,,-3.0,2.0,-4.0,-1.0,39.77,2026-04-22T18:09:59.027000
238648,Information,T21,St. Mary's (CA),Avery Lazarski,,-3.0,-1.0,-1.0,-1.0,39.77,2026-04-22T18:09:59.027025
238648,Information,T21,Kent State,James Newton,,-3.0,-3.0,-3.0,3.0,39.77,2026-04-22T18:09:59.027050
238648,Information,T25,California (IND),Trevor Cox,,-2.0,-3.0,0.0,1.0,36.59,2026-04-22T18:09:59.027074
238648,Information,T25,Grand Canyon,Gavin O'Neill,,-2.0,1.0,-6.0,3.0,36.59,2026-04-22T18:09:59.027099
238648,Information,T25,Grand Canyon,Matthew Diehl,#140,-2.0,-2.0,-3.0,3.0,36.59,2026-04-22T18:09:59.027128
238648,Information,T25,St. Mary's (CA),Inigo Izuzquiza,,-2.0,-4.0,-3.0,5.0,36.59,2026-04-22T18:09:59.027153
238648,Information,T29,California,Daniel Heo,,-1.0,1.0,1.0,-3.0,33.66,2026-04-22T18:09:59.027178
238648,Information,T29,Cal Poly,Nolan Kuszyk,,-1.0,-2.0,-6.0,7.0,33.66,2026-04-22T18:09:59.027204
238648,Information,T31,Cal Poly,Louis Pilod,,0.0,-2.0,-2.0,4.0,30.97,2026-04-22T18:09:59.027231
238648,Information,T31,Long Beach State,Krishnav Nikhil Chopraa,,0.0,-4.0,5.0,-1.0,30.97,2026-04-22T18:09:59.027259
238648,Information,T33,Brigham Young,Jackson Mauss,,1.0,-3.0,2.0,2.0,28.49,2026-04-22T18:09:59.027283
238648,Information,T33,St. Mary's (CA),Samuel Baumuller,,1.0,-3.0,-1.0,5.0,28.49,2026-04-22T18:09:59.027309
238648,Information,T33,San Diego,You Seong Choi,,1.0,0.0,3.0,-2.0,28.49,2026-04-22T18:09:59.027335
238648,Information,T36,Brigham Young,Peter Kim,#58,2.0,-2.0,-1.0,5.0,26.22,2026-04-22T18:09:59.027364
238648,Information,T36,Long Beach State (IND),Steven Deutsch,,2.0,1.0,0.0,1.0,26.22,2026-04-22T18:09:59.027391
238648,Information,T36,Brigham Young (IND),Parker Bunn,,2.0,-3.0,-1.0,6.0,26.22,2026-04-22T18:09:59.027418
238648,Information,T39,Kent State,Nolan Haynes,,3.0,3.0,0.0,0.0,24.12,2026-04-22T18:09:59.027443
238648,Information,T39,Kent State (IND),Darcy Hogg,,3.0,1.0,3.0,-1.0,24.12,2026-04-22T18:09:59.027468
238648,Information,T39,Cal Poly,Rafael Bobo-Lloret,,3.0,0.0,2.0,1.0,24.12,2026-04-22T18:09:59.027494
238648,Information,T42,Cal Poly (IND),Sean Lehman,,4.0,-1.0,5.0,0.0,22.19,2026-04-22T18:09:59.027521
238648,Information,T42,California,Matthew Miyamoto,,4.0,6.0,-2.0,0.0,22.19,2026-04-22T18:09:59.027546
238648,Information,T42,San Diego,Go Nakatsukasa,,4.0,-1.0,-2.0,7.0,22.19,2026-04-22T18:09:59.027572
238648,Information,T42,Santa Clara,Calder Overfelt,,4.0,2.0,4.0,-2.0,22.19,2026-04-22T18:09:59.027599
238648,Information,T46,St. Mary's (CA) (IND),James Williams,,5.0,3.0,-2.0,4.0,20.42,2026-04-22T18:09:59.027624
238648,Information,T46,Grand Canyon (IND),Campbell Kerr,,5.0,6.0,-6.0,5.0,20.42,2026-04-22T18:09:59.027649
238648,Information,T46,California,Sihao Cong,,5.0,-4.0,3.0,6.0,20.42,2026-04-22T18:09:59.027674
238648,Information,T46,Colorado State,Charlie Tucker,,5.0,-3.0,4.0,4.0,20.42,2026-04-22T18:09:59.027700
238648,Information,T46,Cal Poly (IND),Leo Metzger,,5.0,5.0,0.0,0.0,20.42,2026-04-22T18:09:59.027724
238648,Information,T46,Oregon,Tim Chang,,5.0,0.0,2.0,3.0,20.42,2026-04-22T18:09:59.027750
238648,Information,52,Grand Canyon,Erik Rengardt,,6.0,3.0,1.0,2.0,18.78,2026-04-22T18:09:59.027775
238648,Information,T53,Cal Poly,Zihao Wang,,7.0,2.0,1.0,4.0,17.28,2026-04-22T18:09:59.027800
238648,Information,T53,Cal Poly (IND),Kyle Dougherty,,7.0,7.0,1.0,-1.0,17.28,2026-04-22T18:09:59.027825
238648,Information,T53,Santa Clara,Emil Nielsen,,7.0,1.0,5.0,1.0,17.28,2026-04-22T18:09:59.027850
238648,Information,T53,St. Mary's (CA),Aidan Lee,,7.0,3.0,0.0,4.0,17.28,2026-04-22T18:09:59.027875
238648,Information,T57,Long Beach State,Steen Zeman,#93,8.0,-1.0,4.0,5.0,15.9,2026-04-22T18:09:59.027904
238648,Information,T57,Kent State,Liam Curtis,,8.0,2.0,1.0,5.0,15.9,2026-04-22T18:09:59.027931
238648,Information,T59,Santa Clara (IND),Max Margolis,,9.0,7.0,2.0,0.0,14.63,2026-04-22T18:09:59.027957
238648,Information,T59,Oregon,Oscar Lent,,9.0,3.0,0.0,6.0,14.63,2026-04-22T18:09:59.027984
238648,Information,T59,Colorado State,Matthew Wilkinson,,9.0,2.0,4.0,3.0,14.63,2026-04-22T18:09:59.028010
238648,Information,T59,Grand Canyon,Daniel Nilsson,,9.0,-1.0,-3.0,13.0,14.63,2026-04-22T18:09:59.028036
238648,Information,63,California,Charlie Berridge,,10.0,7.0,-4.0,7.0,13.46,2026-04-22T18:09:59.028059
238648,Information,64,Cal Poly (IND),Reese Sato,,13.0,8.0,3.0,2.0,10.48,2026-04-22T18:09:59.028082
238648,Information,T65,California,Charlie Bundy,,14.0,7.0,-1.0,8.0,9.64,2026-04-22T18:09:59.028106
238648,Information,T65,Kent State,Ramiro Acevedo,,14.0,5.0,-2.0,11.0,9.64,2026-04-22T18:09:59.028132
238648,Information,67,Colorado State,Charlie Doyle,,16.0,1.0,10.0,5.0,8.16,2026-04-22T18:09:59.028153
238648,Information,68,Cal Poly,Jack Jarvis,,17.0,0.0,5.0,12.0,7.51,2026-04-22T18:09:59.028177
238577,Information,1,Loyola Marymount,Trevor Algya,#115,-8.0,-3.0,1.0,-6.0,112.51,2026-04-22T18:09:59.526215
238577,Information,2,San Diego State,Harry Takis,,-7.0,-2.0,0.0,-5.0,103.51,2026-04-22T18:09:59.526246
238577,Information,T3,California,Ziqin Zhou,,-6.0,-1.0,-1.0,-4.0,95.24,2026-04-22T18:09:59.526268
238577,Information,T3,New Mexico,Mesa Falleur,#54,-6.0,0.0,-4.0,-2.0,95.24,2026-04-22T18:09:59.526291
238577,Information,T3,UNLV,Mason Snyder,,-6.0,-2.0,-3.0,-1.0,95.24,2026-04-22T18:09:59.526315
238577,Information,6,Brigham Young,Kihei Akina,#103,-4.0,-2.0,-1.0,-1.0,80.61,2026-04-22T18:09:59.526338
238577,Information,T7,Utah,Sergio Jimenez,#75,-3.0,-4.0,-1.0,2.0,74.17,2026-04-22T18:09:59.526367
238577,Information,T7,St. Mary's (CA),Avery Lazarski,,-3.0,2.0,-3.0,-2.0,74.17,2026-04-22T18:09:59.526388
238577,Information,T7,Long Beach State,Alejandro De Castro,,-3.0,1.0,-4.0,0.0,74.17,2026-04-22T18:09:59.526410
238577,Information,T10,UTEP,Dylan Teeter,,-2.0,-2.0,3.0,-3.0,68.24,2026-04-22T18:09:59.526434
238577,Information,T10,UTEP,Braden Smith,,-2.0,-3.0,0.0,1.0,68.24,2026-04-22T18:09:59.526456
238577,Information,T10,Loyola Marymount,Nateeshvar Anatha Ganesh,,-2.0,-1.0,-5.0,4.0,68.24,2026-04-22T18:09:59.526478
238577,Information,13,Loyola Marymount,Louie Liu,,-1.0,1.0,1.0,-3.0,62.78,2026-04-22T18:09:59.526499
238577,Information,T14,New Mexico,Johnnie Clark,,0.0,0.0,-1.0,1.0,57.76,2026-04-22T18:09:59.526520
238577,Information,T14,UNLV,Zach Little,,0.0,0.0,-1.0,1.0,57.76,2026-04-22T18:09:59.526541
238577,Information,T14,Long Beach State,Krishnav Nikhil Chopraa,,0.0,-1.0,1.0,0.0,57.76,2026-04-22T18:09:59.526563
238577,Information,T14,Long Beach State (IND),Jack Cantlay,,0.0,0.0,-3.0,3.0,57.76,2026-04-22T18:09:59.526584
238577,Information,T18,New Mexico,Emil Albers,#53,1.0,-1.0,1.0,1.0,53.14,2026-04-22T18:09:59.526608
238577,Information,T18,Texas A&M,Wheaton Ennis,#65,1.0,-2.0,3.0,0.0,53.14,2026-04-22T18:09:59.526630
238577,Information,T18,Texas A&M,Jaime Montojo,,1.0,1.0,-1.0,1.0,53.14,2026-04-22T18:09:59.526651
238577,Information,T21,California,Sihao Cong,,2.0,1.0,1.0,0.0,48.9,2026-04-22T18:09:59.526672
238577,Information,T21,UNLV,Trevor Lewis,#144,2.0,1.0,3.0,-2.0,48.9,2026-04-22T18:09:59.526695
238577,Information,T21,Brigham Young,Tyson Shelley,,2.0,0.0,0.0,2.0,48.9,2026-04-22T18:09:59.526716
238577,Information,T21,Long Beach State,Jaden Huggins,,2.0,3.0,2.0,-3.0,48.9,2026-04-22T18:09:59.526737
238577,Information,T21,UNLV,Wyatt Plattner,,2.0,2.0,-2.0,2.0,48.9,2026-04-22T18:09:59.526759
238577,Information,T21,Texas A&M,Alex Long,,2.0,1.0,0.0,1.0,48.9,2026-04-22T18:09:59.526781
238577,Information,T21,Texas A&M,Aaron Pounds,#23,2.0,-3.0,0.0,5.0,48.9,2026-04-22T18:09:59.526806
238577,Information,T21,Washington State,Sam Renner,,2.0,1.0,-1.0,2.0,48.9,2026-04-22T18:09:59.526827
238577,Information,29,Santa Clara,Calder Overfelt,,3.0,-2.0,4.0,1.0,44.99,2026-04-22T18:09:59.526848
238577,Information,T30,Loyola Marymount,Pablo Garcia Terol,,4.0,2.0,-1.0,3.0,41.39,2026-04-22T18:09:59.526869
238577,Information,T30,Washington State,Dylan Boenning,,4.0,0.0,3.0,1.0,41.39,2026-04-22T18:09:59.526891
238577,Information,T30,St. Mary's (CA),Samuel Baumuller,,4.0,2.0,-2.0,4.0,41.39,2026-04-22T18:09:59.526911
238577,Information,T30,San Diego State,Tyler Kowack,#81,4.0,2.0,-2.0,4.0,41.39,2026-04-22T18:09:59.526936
238577,Information,T30,Utah,Gabriel Palacios,#13,4.0,5.0,1.0,-2.0,41.39,2026-04-22T18:09:59.526959
238577,Information,T30,Texas A&M (IND),Kris Kuvaas,,4.0,-2.0,0.0,6.0,41.39,2026-04-22T18:09:59.526980
238577,Information,T30,San Diego State,Kai Hirayama,,4.0,-1.0,3.0,2.0,41.39,2026-04-22T18:09:59.526999
238577,Information,T30,Texas A&M (IND),Jake Maggert,,4.0,5.0,-2.0,1.0,41.39,2026-04-22T18:09:59.527020
238577,Information,T38,Grand Canyon,Nixon Lauritzen,,5.0,3.0,1.0,1.0,38.08,2026-04-22T18:09:59.527040
238577,Information,T38,Grand Canyon,Gavin O'Neill,,5.0,3.0,1.0,1.0,38.08,2026-04-22T18:09:59.527062
238577,Information,T38,St. Mary's (CA),Inigo Izuzquiza,,5.0,2.0,1.0,2.0,38.08,2026-04-22T18:09:59.527082
238577,Information,T38,Utah,Jack Jerge,,5.0,1.0,2.0,2.0,38.08,2026-04-22T18:09:59.527105
238577,Information,T38,Washington State,Ben Borgida,,5.0,5.0,1.0,-1.0,38.08,2026-04-22T18:09:59.527127
238577,Information,T38,Texas A&M,Jack Usner,,5.0,8.0,-4.0,1.0,38.08,2026-04-22T18:09:59.527147
238577,Information,T44,New Mexico,Thayer Plewe,,6.0,2.0,3.0,1.0,35.04,2026-04-22T18:09:59.527167
238577,Information,T44,UNLV (IND),Billy Smith,,6.0,3.0,2.0,1.0,35.04,2026-04-22T18:09:59.527187
238577,Information,T44,Brigham Young,Jackson Mauss,,6.0,4.0,-2.0,4.0,35.04,2026-04-22T18:09:59.527207
238577,Information,T44,Miami (OH),Cameron Pero,,6.0,2.0,2.0,2.0,35.04,2026-04-22T18:09:59.527228
238577,Information,T44,UTEP,Pat Foley,,6.0,5.0,-1.0,2.0,35.04,2026-04-22T18:09:59.527249
238577,Information,T49,Grand Canyon,Matthew Diehl,,7.0,0.0,6.0,1.0,32.23,2026-04-22T18:09:59.527269
238577,Information,T49,Long Beach State,Steen Zeman,,7.0,0.0,3.0,4.0,32.23,2026-04-22T18:09:59.527289
238577,Information,T49,UNLV,Ryan Abuan,#16,7.0,5.0,0.0,2.0,32.23,2026-04-22T18:09:59.527311
238577,Information,T49,Missouri,Virgilio Paz,,7.0,1.0,3.0,3.0,32.23,2026-04-22T18:09:59.527331
238577,Information,T49,Utah,Brandon Robison,,7.0,4.0,6.0,-3.0,32.23,2026-04-22T18:09:59.527351
238577,Information,T49,Miami (OH),Liam Nelson,,7.0,3.0,1.0,3.0,32.23,2026-04-22T18:09:59.527372
238577,Information,T55,New Mexico,Wyatt Provence,,8.0,4.0,1.0,3.0,29.66,2026-04-22T18:09:59.527391
238577,Information,T55,Santa Clara,Kevin Hollomon,,8.0,0.0,0.0,8.0,29.66,2026-04-22T18:09:59.527411
238577,Information,T55,Brigham Young,Simon Kwon,#79,8.0,2.0,0.0,6.0,29.66,2026-04-22T18:09:59.527434
238577,Information,T58,Brigham Young,Peter Kim,#136,9.0,1.0,3.0,5.0,27.29,2026-04-22T18:09:59.527456
238577,Information,T58,Fresno State,Zack Tarter,,9.0,3.0,2.0,4.0,27.29,2026-04-22T18:09:59.527476
238577,Information,T58,California,Xihuan Chang,,9.0,-1.0,3.0,7.0,27.29,2026-04-22T18:09:59.527497
